City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,74.08,light rain,-23.1203,-134.9692,People ThankYou
2,Airai,TL,72.54,scattered clouds,-8.9266,125.4092,Juvinal Martin
6,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
7,Byron Bay,AU,75.06,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
14,Carnarvon,AU,71.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
15,Gemena,CD,69.44,overcast clouds,3.25,19.7667,Hôtel Goshen
16,Bonito,BR,78.4,overcast clouds,-21.1211,-56.4819,Marruá Hotel
18,Meulaboh,ID,77.45,broken clouds,4.1363,96.1285,Kost Pria
21,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
25,Atuona,PF,78.12,clear sky,-9.8,-139.0333,Villa Enata
30,Ribeira Grande,PT,71.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
32,Saint-Philippe,RE,67.55,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
35,Katherine,AU,79.12,clear sky,-14.4667,132.2667,Pine Tree Motel
37,Juba,SS,71.35,few clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
47,Poum,NC,71.76,few clouds,-20.2333,164.0167,Gîte kajeon
49,Arraial Do Cabo,BR,67.17,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
54,Inverell,AU,69.12,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
58,Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
62,Bambous Virieux,MU,70.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
64,Robertsport,LR,76.8,moderate rain,6.7533,-11.3686,Kwepunha Retreat
66,Puerto Ayora,EC,69.33,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
67,Billings,US,78.57,scattered clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
75,Russell,US,69.08,clear sky,32.3502,-85.1999,Macs
76,Jamestown,US,70.07,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
78,Touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
80,Vila Franca Do Campo,PT,66.61,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
82,Yuzhno-Kurilsk,RU,65.05,overcast clouds,44.0306,145.8556,Guesthouse Berloga
83,Ponta Do Sol,PT,70.72,overcast clouds,32.6667,-17.1,Hotel do Campo
87,Riverton,US,76.15,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
89,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
92,Grand Gaube,MU,70.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
94,Yulara,AU,66.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
96,Bengkulu,ID,76.87,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
97,Caravelas,BR,73.15,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
100,Port Blair,IN,79.63,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
102,San Quintin,MX,74.91,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
105,Bethel,US,74.98,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
109,Ipixuna,BR,78.75,few clouds,-1.7625,-48.8043,Casa da Oscarina
116,Belmonte,BR,73.9,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
126,Souillac,MU,70.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
129,Hervey Bay,AU,76.03,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
134,Antibes,FR,70.11,clear sky,43.5624,7.1278,"ROYAL ANTIBES Luxury Hotel, Residence, Beach & Spa"
138,Toowoomba,AU,66.25,clear sky,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
144,Mehran,IR,72.88,clear sky,33.1222,46.1646,بوتیک زنانه بهار
147,Fredericksburg,US,75.42,overcast clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
155,Sao Joao Da Barra,BR,66.9,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
157,Porbandar,IN,79.88,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
161,Southbridge,US,71.92,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
163,Mwene-Ditu,CD,71.85,broken clouds,-7.0,23.45,Hôtel Kamas
173,Guerrero Negro,MX,77.31,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
174,San Cristobal,VE,68.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
176,Bartlesville,US,71.31,clear sky,36.7473,-95.9808,Hilton Garden Inn Bartlesville
179,Ondjiva,AO,71.62,overcast clouds,-17.0667,15.7333,SOS Motel
183,Frutal,BR,74.07,clear sky,-20.0247,-48.9406,Hotel Recanto Dos Ipês
186,Abashiri,JP,73.69,broken clouds,44.0213,144.2697,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
187,Bandarbeyla,SO,77.63,scattered clouds,9.4942,50.8122,JABIR HOTEL
192,Lagoa,PT,69.57,clear sky,39.05,-27.9833,Casa Das Faias
197,Kamaishi,JP,72.55,clear sky,39.2667,141.8833,Hotel Route Inn Kamaishi
199,Cueramaro,MX,69.22,broken clouds,20.6167,-101.7167,Aguprieta sonora
211,Saint-Pierre,RE,67.64,few clouds,-21.3393,55.4781,Lindsey Hôtel
222,Grand Forks,US,66.78,few clouds,47.9417,-97.4337,Warrior Inn
232,Quelimane,MZ,69.12,light rain,-17.8786,36.8883,Hotel Flamingo
238,Amboasary,MG,70.27,light rain,-25.0333,46.3833,DISCOVERY AMBOASARY
240,Hambantota,LK,79.93,clear sky,6.1241,81.1185,Bungalow 63
241,Otukpo,NG,71.19,overcast clouds,7.1913,8.1329,Queen s Hotel
247,Boyuibe,BO,67.53,overcast clouds,-20.4167,-63.2833,Residencial Eluzai
252,Lake Charles,US,71.6,clear sky,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
254,Nemuro,JP,73.83,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
256,Charters Towers,AU,73.26,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
257,Westport,US,76.24,overcast clouds,41.1415,-73.3579,The Westport Inn
259,Pansemal,IN,74.05,broken clouds,21.65,74.7,जय अम्बे टी स्टाल निवाली रोड पानसेमल
262,Cao Bang,VN,78.13,few clouds,22.6667,106.25,khách sạn 88
263,Alcacer Do Sal,PT,66.02,moderate rain,38.3733,-8.5144,Hotel Ordem de Santiago
281,Ballina,AU,73.58,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
291,San Javier,ES,73.24,scattered clouds,37.8063,-0.8374,Hotel Mar Menor
294,Batemans Bay,AU,69.98,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
298,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
300,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
303,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
304,Cuamba,MZ,65.97,clear sky,-14.8031,36.5372,Hotel Vision
309,Kefalos,GR,71.82,clear sky,36.7453,26.9589,Kokalakis Hotel
310,Port Pirie,AU,71.69,clear sky,-33.1833,138.0167,John Pirie Motor Inn
313,Sao Filipe,CV,78.93,few clouds,14.8961,-24.4956,Hotel Xaguate
324,Gadwal,IN,73.94,overcast clouds,16.2333,77.8,MS RESIDENCY
325,Takoradi,GH,76.08,overcast clouds,4.8845,-1.7554,Raybow International Hotel
330,Solanea,BR,69.67,few clouds,-6.755,-35.54,Herus Motel
335,Puerto Maldonado,PE,78.44,overcast clouds,-12.6,-69.1833,Wasai Hotel
339,Matara,LK,77.92,few clouds,5.9485,80.5353,Amaloh Boutique Resort
340,Sun Valley,US,79.75,smoke,39.5963,-119.776,Panther Valley RV Park
346,Maragogi,BR,76.35,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
354,Lethem,GY,77.9,overcast clouds,3.3803,-59.7968,Savannah Inn
358,Farafangana,MG,69.78,broken clouds,-22.8167,47.8333,Miarina
362,Amahai,ID,79.95,light rain,-3.3333,128.9167,HOTEL ISABELA
365,Catonsville,US,74.86,light rain,39.272,-76.7319,Quality Inn Near Baltimore
370,Galle,LK,79.09,scattered clouds,6.0367,80.217,Amangalla
373,Gaya,IN,76.68,broken clouds,24.7833,85.0,SPOT ON 61644 Hotel Kumar Kripa
374,Kiama,AU,75.38,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
375,Nelson Bay,AU,75.29,clear sky,-32.7167,152.15,Mantra Nelson Bay
378,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
379,Tuy Hoa,VN,74.77,heavy intensity rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
381,Monrovia,LR,77.13,moderate rain,6.3005,-10.7969,Sunset Inn
388,Palmi,IT,70.88,few clouds,38.3653,15.8615,Hotel Residence Arcobaleno
393,Muisne,EC,73.92,overcast clouds,0.6,-80.0333,Quinta Samay
394,Lucapa,AO,70.05,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
395,Serra,BR,69.26,broken clouds,-20.1286,-40.3078,Interior do Estado do Espirito Santo
396,Vao,NC,68.86,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
397,Laramie,US,65.08,clear sky,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
400,Harrisburg,US,75.49,overcast clouds,40.2737,-76.8844,Hilton Harrisburg
402,Havelock,US,78.94,overcast clouds,34.8791,-76.9013,Sherwood Motel
409,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
411,Mvomero,TZ,69.1,scattered clouds,-6.25,38.6667,Kisampa Bush Retreat
412,Fenoarivo Atsinanana,MG,68.68,broken clouds,-17.3667,49.4167,L'Oasis Lodge
414,Rabo De Peixe,PT,65.71,few clouds,37.8,-25.5833,Quinta das Giestas
419,Trincomalee,LK,79.56,scattered clouds,8.5711,81.2335,Welcombe Hotel
426,Puerto Palomas,MX,79.93,overcast clouds,31.7667,-107.6167,Hotel San Carlos
429,Sterling,US,73.98,overcast clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
437,Brigantine,US,75.4,few clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
440,Dingli,MT,73.81,few clouds,35.8614,14.3822,The Xara Palace Relais & Chateaux
443,Kapoeta,SS,75.9,broken clouds,4.7717,33.5903,Eastgate Hotel
464,Kloulklubed,PW,77.5,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
466,Brownsville,US,75.18,broken clouds,25.9018,-97.4975,University Inn & Suites
474,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
475,Ahmadpur,IN,71.73,overcast clouds,18.7,76.9333,Hengane (Pitashri Niwas)
477,Kalaleh,IR,73.96,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
478,Tura,IN,73.13,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
480,Toki,JP,75.09,clear sky,35.35,137.1833,Hotel Route Inn
482,Los Llanos De Aridane,ES,69.55,clear sky,28.6585,-17.9182,Valle Aridane
483,Kaihua,CN,66.96,scattered clouds,23.3687,104.28,Zhongyu Hotel
486,Biak,ID,79.32,broken clouds,-0.9131,122.8766,Penginapan Kim
493,Zhangjiakou,CN,65.03,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
506,Velingara,SN,76.01,light rain,13.15,-14.1167,Hotel Najla
511,Inirida,CO,74.3,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
513,Bowen,AU,73.47,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
519,Chiang Klang,TH,76.33,overcast clouds,19.2938,100.8617,Sangthong Resort
520,Puerto Del Rosario,ES,71.35,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
521,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
523,Carleton Place,CA,67.75,overcast clouds,45.1334,-76.1494,Barons Motor Inn
526,Ponta Delgada,PT,66.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
528,Shache,CN,66.38,clear sky,38.4167,77.2406,Delong Hotel
532,Vilhena,BR,78.89,clear sky,-12.7406,-60.1458,Hotel Mirage
534,Port-Gentil,GA,78.84,overcast clouds,-0.7193,8.7815,Fengshui Residence
535,Phan Thiet,VN,76.95,overcast clouds,10.9333,108.1,Hotel Saigon-PT
536,Mogadishu,SO,77.09,scattered clouds,2.0371,45.3438,Hotel Juba
537,Port Augusta,AU,71.74,clear sky,-32.5,137.7667,Majestic Oasis Apartments
540,Ulladulla,AU,71.1,clear sky,-35.35,150.4667,Sandpiper Motel
542,Marsa Matruh,EG,75.4,clear sky,31.3525,27.2453,Beau Site
552,Hami,CN,66.31,clear sky,42.8,93.45,Laoyutang Resort
553,Swift Current,CA,68.81,clear sky,50.2834,-107.8014,"Motel 6 Swift Current, SK"
554,Praia Da Vitoria,PT,70.05,scattered clouds,38.7333,-27.0667,Hotel Branco I
555,Saurimo,AO,65.95,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
556,Ayotzintepec,MX,72.88,overcast clouds,17.6667,-96.1333,"Hotel ""Punta del Cerro"""
557,Lewistown,US,73.94,light rain,40.5992,-77.5714,Quality Inn & Suites
558,Great Falls,US,74.66,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
559,Mengcheng,CN,79.21,light rain,33.2579,116.5655,Jinliang Hotel
563,Shaunavon,CA,69.58,few clouds,49.6501,-108.4181,Bear's Den Lodge
565,Marawi,PH,71.65,scattered clouds,7.9986,124.2928,Derogongan Residence
567,Jambi,ID,79.39,light rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
572,Yeppoon,AU,74.98,clear sky,-23.1333,150.7333,Villa Mar Colina
573,Bozeman,US,72.82,clear sky,45.6796,-111.0386,Homewood Suites by Hilton Bozeman
581,Portland,US,70.52,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
584,Sassandra,CI,75.54,overcast clouds,4.95,-6.0833,la terrasse
588,Kapit,MY,79.7,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
589,Kontagora,NG,71.04,light rain,10.3999,5.4695,Queens Guest Inn
591,Harper,LR,77.2,light rain,4.375,-7.7169,Screensaver
592,Lincoln,US,65.28,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
598,Faanui,PF,77.2,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
600,Civitavecchia,IT,67.82,clear sky,42.0933,11.7967,Hotel Mediterraneo
601,Tam Ky,VN,78.78,heavy intensity rain,15.5667,108.4833,Khách Sạn Đông Á
603,Mountain Home,US,77.74,broken clouds,43.133,-115.6912,Mountain Home Inn
607,Mackay,AU,73.04,overcast clouds,-21.15,149.2,International Lodge Motel
609,Cooma,AU,66.56,clear sky,-36.2333,149.1333,High Country Motel
610,Mayo,US,77.11,broken clouds,38.8876,-76.5119,Resorts Resource Group International
612,Agua Dulce,MX,79.0,overcast clouds,18.1333,-94.1333,Hotel Victoria
613,Euclides Da Cunha,BR,70.56,overcast clouds,-10.5075,-39.0158,Hotel e Posto Bastos
615,Homestead,US,79.02,overcast clouds,25.4687,-80.4776,Travelodge by Wyndham Florida City/Homestead/Everglades
616,Vaitape,PF,77.14,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
617,Nador,MA,71.67,overcast clouds,35.174,-2.9287,Hôtel La Giralda
621,Rockhampton,AU,75.09,clear sky,-23.3833,150.5,Mercure Rockhampton
626,Jaranwala,PK,76.96,clear sky,31.3333,73.4333,Dera Syed Sibt e Hassan
628,Portobelo,PA,75.61,overcast clouds,9.55,-79.65,Scuba Portobelo
642,Camacha,PT,69.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
643,Sydney,AU,77.61,clear sky,-33.8679,151.2073,The Grace Sydney
648,Kishanpur,IN,77.0,clear sky,25.65,81.0167,store
650,Mont-Dore,NC,78.78,scattered clouds,-22.2833,166.5833,GIte
651,Coruripe,BR,76.93,light rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
657,Sungaipenuh,ID,69.69,heavy intensity rain,-2.0833,101.3833,Hotel Jaya Wisata 2
658,Mumford,GH,76.5,overcast clouds,5.2618,-0.759,Spanish Villa
662,Wilmington,US,79.86,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
664,Makrana,IN,76.33,broken clouds,27.05,74.7167,Ganpati Guest House
667,Mahon,ES,73.96,broken clouds,39.8885,4.2658,ARTIEM Capri
669,Maturin,VE,74.77,clear sky,9.75,-63.1767,Hotel Residencial La Pichincha
678,Estelle,US,75.99,scattered clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
681,Mayumba,GA,75.43,overcast clouds,-3.432,10.6554,LIKWALE LODGE
684,Fort Worth,US,76.37,clear sky,32.7254,-97.3208,Hilton Fort Worth
