City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,2021-09-23 01:13:28,-53.15,-70.9167,41.11,70,0,17.27,clear sky
1,Rikitea,PF,2021-09-23 01:15:53,-23.1203,-134.9692,74.08,74,0,19.84,light rain
2,Airai,TL,2021-09-23 01:15:53,-8.9266,125.4092,72.54,33,44,5.01,scattered clouds
3,Castro,BR,2021-09-23 01:15:53,-24.7911,-50.0119,48.06,89,95,9.57,overcast clouds
4,Bredasdorp,ZA,2021-09-23 01:15:55,-34.5322,20.0403,58.28,93,0,5.75,clear sky
5,Green Valley,US,2021-09-23 01:15:55,31.8543,-110.9937,92.14,29,100,8.75,overcast clouds
6,Vaini,TO,2021-09-23 01:15:55,-21.2,-175.2,78.96,89,40,10.36,scattered clouds
7,Byron Bay,AU,2021-09-23 01:11:34,-28.65,153.6167,75.06,45,0,5.28,clear sky
8,Busselton,AU,2021-09-23 01:15:56,-33.65,115.3333,62.1,75,0,12.24,clear sky
9,Hobart,AU,2021-09-23 01:15:56,-42.8794,147.3294,62.46,63,75,3.0,broken clouds
10,Hermanus,ZA,2021-09-23 01:15:56,-34.4187,19.2345,58.8,55,6,6.13,clear sky
11,Barrow,US,2021-09-23 01:15:57,71.2906,-156.7887,32.02,69,90,16.11,overcast clouds
12,Lebu,CL,2021-09-23 01:15:57,-37.6167,-73.65,48.83,82,79,4.52,broken clouds
13,Smithers,CA,2021-09-23 01:11:51,54.7804,-127.1743,52.39,53,99,7.31,overcast clouds
14,Carnarvon,AU,2021-09-23 01:15:58,-24.8667,113.6333,71.67,73,58,11.5,broken clouds
15,Gemena,CD,2021-09-23 01:15:58,3.25,19.7667,69.44,99,100,2.55,overcast clouds
16,Bonito,BR,2021-09-23 01:15:59,-21.1211,-56.4819,78.4,44,100,3.4,overcast clouds
17,Qostanay,KZ,2021-09-23 01:15:59,53.1667,63.5833,30.49,93,40,4.47,scattered clouds
18,Meulaboh,ID,2021-09-23 01:10:29,4.1363,96.1285,77.45,85,80,3.67,broken clouds
19,Olafsvik,IS,2021-09-23 01:15:59,64.8945,-23.7142,42.13,61,6,3.56,clear sky
20,Khatanga,RU,2021-09-23 01:16:00,71.9667,102.5,34.93,99,100,4.16,overcast clouds
21,Avarua,CK,2021-09-23 01:16:00,-21.2078,-159.775,75.25,60,20,9.22,few clouds
22,Bluff,NZ,2021-09-23 01:16:00,-46.6,168.3333,57.79,73,79,8.97,broken clouds
23,Ushuaia,AR,2021-09-23 01:13:53,-54.8,-68.3,38.86,87,20,0.0,light rain
24,Upernavik,GL,2021-09-23 01:12:28,72.7868,-56.1549,21.99,85,99,5.06,overcast clouds
25,Atuona,PF,2021-09-23 01:16:01,-9.8,-139.0333,78.12,72,0,17.98,clear sky
26,Lorengau,PG,2021-09-23 01:12:56,-2.0226,147.2712,82.54,77,82,10.69,broken clouds
27,Puyang,CN,2021-09-23 01:16:02,29.4603,119.8861,81.41,68,5,2.24,clear sky
28,Kapaa,US,2021-09-23 01:16:02,22.0752,-159.319,84.18,71,20,5.01,few clouds
29,Port Elizabeth,ZA,2021-09-23 01:16:02,-33.918,25.5701,59.29,88,0,9.22,clear sky
30,Ribeira Grande,PT,2021-09-23 01:16:03,38.5167,-28.7,71.4,76,13,14.09,few clouds
31,New Norfolk,AU,2021-09-23 01:16:03,-42.7826,147.0587,62.1,60,100,4.0,overcast clouds
32,Saint-Philippe,RE,2021-09-23 01:16:04,-21.3585,55.7679,67.55,85,71,10.29,light rain
33,Polonne,UA,2021-09-23 01:16:04,50.1242,27.5109,41.68,94,100,8.88,overcast clouds
34,Narsaq,GL,2021-09-23 01:16:04,60.9167,-46.05,39.42,89,100,3.27,light rain
35,Katherine,AU,2021-09-23 01:16:05,-14.4667,132.2667,79.12,9,0,16.11,clear sky
36,Hasaki,JP,2021-09-23 01:16:05,35.7333,140.8333,84.6,73,7,7.9,clear sky
37,Juba,SS,2021-09-23 01:16:05,4.8517,31.5825,71.35,82,22,3.0,few clouds
38,Thompson,CA,2021-09-23 01:15:05,55.7435,-97.8558,56.07,61,100,3.09,overcast clouds
39,Klaksvik,FO,2021-09-23 01:16:06,62.2266,-6.589,45.52,75,100,22.26,overcast clouds
40,Lavrentiya,RU,2021-09-23 01:16:06,65.5833,-171.0,34.45,54,79,3.24,broken clouds
41,Esperance,AU,2021-09-23 01:16:07,-33.8667,121.9,62.06,72,8,8.5,clear sky
42,Saskylakh,RU,2021-09-23 01:16:07,71.9167,114.0833,34.86,99,100,3.74,light rain
43,Codrington,AU,2021-09-23 01:16:07,-38.2667,141.9667,62.49,55,0,16.08,clear sky
44,Namibe,AO,2021-09-23 01:06:14,-15.1961,12.1522,62.15,90,13,4.25,few clouds
45,Namatanai,PG,2021-09-23 01:16:08,-3.6667,152.4333,83.41,72,81,6.08,light rain
46,Evensk,RU,2021-09-23 01:16:08,61.95,159.2333,48.49,73,92,0.81,overcast clouds
47,Poum,NC,2021-09-23 01:16:09,-20.2333,164.0167,71.76,63,13,23.11,few clouds
48,Albany,US,2021-09-23 01:14:46,42.6001,-73.9662,73.67,82,54,11.43,broken clouds
49,Arraial Do Cabo,BR,2021-09-23 01:11:12,-22.9661,-42.0278,67.17,59,84,12.53,broken clouds
50,Kargasok,RU,2021-09-23 01:16:09,59.0556,80.8572,33.15,90,100,6.46,overcast clouds
51,Ust-Karsk,RU,2021-09-23 01:16:10,52.7011,118.8077,54.19,93,100,3.8,overcast clouds
52,Tommot,RU,2021-09-23 01:16:10,58.9564,126.2925,46.0,87,100,3.91,overcast clouds
53,Butaritari,KI,2021-09-23 01:16:10,3.0707,172.7902,83.01,66,98,12.77,overcast clouds
54,Inverell,AU,2021-09-23 01:16:11,-29.7833,151.1167,69.12,43,0,4.0,clear sky
55,Cabo San Lucas,MX,2021-09-23 01:16:11,22.8909,-109.9124,88.52,72,40,10.36,scattered clouds
56,Kincardine,GB,2021-09-23 01:16:12,56.0667,-3.7167,56.55,92,100,16.69,overcast clouds
57,Mataura,NZ,2021-09-23 01:16:12,-46.1927,168.8643,57.47,40,100,4.25,overcast clouds
58,Mahebourg,MU,2021-09-23 01:16:13,-20.4081,57.7,70.09,78,75,10.36,broken clouds
59,Palafrugell,ES,2021-09-23 01:16:13,41.9174,3.1631,63.72,94,3,3.0,clear sky
60,Saint George,US,2021-09-23 01:16:13,37.1041,-113.5841,93.67,12,1,1.01,clear sky
61,Nanortalik,GL,2021-09-23 01:16:14,60.1432,-45.2371,43.2,99,100,8.63,light rain
62,Bambous Virieux,MU,2021-09-23 01:16:14,-20.3428,57.7575,70.05,78,75,10.36,broken clouds
63,Tori,EE,2021-09-23 01:16:14,58.4825,24.8152,37.67,94,60,2.55,broken clouds
64,Robertsport,LR,2021-09-23 01:16:15,6.7533,-11.3686,76.8,89,100,3.0,moderate rain
65,Ancud,CL,2021-09-23 01:16:15,-41.8697,-73.8203,50.43,85,99,15.19,overcast clouds
66,Puerto Ayora,EC,2021-09-23 01:16:15,-0.7393,-90.3518,69.33,89,81,9.28,broken clouds
67,Billings,US,2021-09-23 01:13:09,45.7833,-108.5007,78.57,21,40,10.36,scattered clouds
68,Hamilton,US,2021-09-23 01:15:45,39.1834,-84.5333,56.03,94,90,5.01,mist
69,Port Alfred,ZA,2021-09-23 01:16:16,-33.5906,26.891,60.55,77,100,16.8,overcast clouds
70,Coquimbo,CL,2021-09-23 01:16:16,-29.9533,-71.3436,55.13,66,0,3.44,clear sky
71,Sitka,US,2021-09-23 01:14:29,57.0531,-135.33,51.69,58,90,8.05,overcast clouds
72,Broager,DK,2021-09-23 01:16:17,54.8874,9.681,60.49,83,75,9.22,broken clouds
73,Tuktoyaktuk,CA,2021-09-23 01:16:17,69.4541,-133.0374,35.6,75,90,11.5,overcast clouds
74,Omsukchan,RU,2021-09-23 01:16:17,62.5333,155.8,45.91,62,87,3.74,overcast clouds
75,Russell,US,2021-09-23 01:16:18,32.3502,-85.1999,69.08,82,1,5.75,clear sky
76,Jamestown,US,2021-09-23 01:16:18,42.097,-79.2353,70.07,98,90,7.0,light rain
77,Geilo,NO,2021-09-23 01:16:19,60.5333,8.2076,46.71,92,93,7.02,overcast clouds
78,Touros,BR,2021-09-23 01:16:19,-5.1989,-35.4608,79.7,83,11,9.44,few clouds
79,Ketchikan,US,2021-09-23 01:16:20,55.3422,-131.6461,54.07,71,75,8.05,light rain
80,Vila Franca Do Campo,PT,2021-09-23 01:16:20,37.7167,-25.4333,66.61,75,58,7.58,broken clouds
81,Sarangani,PH,2021-09-23 01:16:20,5.4033,125.4636,82.17,71,49,4.16,scattered clouds
82,Yuzhno-Kurilsk,RU,2021-09-23 01:16:21,44.0306,145.8556,65.05,92,100,6.87,overcast clouds
83,Ponta Do Sol,PT,2021-09-23 01:16:21,32.6667,-17.1,70.72,65,100,4.56,overcast clouds
84,Faya,SA,2021-09-23 01:16:21,18.3851,42.4509,63.12,33,8,1.25,clear sky
85,Antofagasta,CL,2021-09-23 01:07:17,-23.65,-70.4,56.48,74,23,7.94,few clouds
86,Fortuna,US,2021-09-23 01:16:22,40.5982,-124.1573,81.48,59,13,3.0,few clouds
87,Riverton,US,2021-09-23 01:16:22,40.5219,-111.9391,76.15,30,1,1.99,clear sky
88,Komsomolskiy,UZ,2021-09-23 01:16:22,40.4272,71.7189,58.42,51,0,4.61,clear sky
89,Geraldton,AU,2021-09-23 01:11:23,-28.7667,114.6,68.41,40,0,11.5,clear sky
90,Lompoc,US,2021-09-23 01:16:23,34.6391,-120.4579,80.74,83,75,13.8,broken clouds
91,Umm Lajj,SA,2021-09-23 01:16:23,25.0213,37.2685,83.19,68,1,6.4,clear sky
92,Grand Gaube,MU,2021-09-23 01:16:24,-20.0064,57.6608,70.2,77,3,5.01,clear sky
93,Atambua,ID,2021-09-23 01:16:24,-9.1061,124.8925,83.89,40,46,4.63,scattered clouds
94,Yulara,AU,2021-09-23 01:16:24,-25.2406,130.9889,66.04,20,7,14.97,clear sky
95,Lodja,CD,2021-09-23 01:16:25,-3.4833,23.4333,70.57,85,99,2.86,overcast clouds
96,Bengkulu,ID,2021-09-23 01:16:25,-3.8004,102.2655,76.87,89,64,2.39,light rain
97,Caravelas,BR,2021-09-23 01:16:25,-17.7125,-39.2481,73.15,63,100,14.54,overcast clouds
98,Chuy,UY,2021-09-23 01:16:26,-33.6971,-53.4616,53.73,83,100,6.58,overcast clouds
99,Torbay,CA,2021-09-23 01:15:05,47.6666,-52.7314,62.28,83,100,4.0,overcast clouds
100,Port Blair,IN,2021-09-23 01:16:26,11.6667,92.75,79.63,84,97,10.6,overcast clouds
101,Salalah,OM,2021-09-23 01:16:27,17.0151,54.0924,80.69,83,75,3.44,broken clouds
102,San Quintin,MX,2021-09-23 01:10:24,30.4833,-115.95,74.91,72,3,12.21,clear sky
103,At-Bashi,KG,2021-09-23 01:16:27,41.1702,75.8106,44.2,43,2,0.74,clear sky
104,Hun,LY,2021-09-23 01:16:27,29.1268,15.9477,82.0,18,0,8.14,clear sky
105,Bethel,US,2021-09-23 01:12:13,41.3712,-73.414,74.98,89,90,1.99,overcast clouds
106,Tiksi,RU,2021-09-23 01:16:28,71.6872,128.8694,39.74,67,100,3.78,overcast clouds
107,Hofn,IS,2021-09-23 01:16:28,64.2539,-15.2082,40.68,59,0,11.23,clear sky
108,Sidi Ali,DZ,2021-09-23 01:16:29,36.0998,0.4206,71.26,76,0,4.83,clear sky
109,Ipixuna,BR,2021-09-23 01:16:29,-1.7625,-48.8043,78.75,86,12,7.07,few clouds
110,Gore,NZ,2021-09-23 01:16:29,-46.1028,168.9436,57.22,44,100,4.43,overcast clouds
111,Gwanda,ZW,2021-09-23 01:16:30,-20.9333,29.0,52.36,90,5,6.58,clear sky
112,Cape Town,ZA,2021-09-23 01:15:15,-33.9258,18.4232,57.88,65,0,3.0,clear sky
113,Deputatskiy,RU,2021-09-23 01:10:19,69.3,139.9,35.64,69,100,1.57,overcast clouds
114,Talnakh,RU,2021-09-23 01:16:30,69.4865,88.3972,31.78,82,53,5.37,broken clouds
115,Otrado-Kubanskoye,RU,2021-09-23 01:16:31,45.2442,40.8408,52.5,76,100,5.1,overcast clouds
116,Belmonte,BR,2021-09-23 01:11:35,-15.8631,-38.8828,73.9,75,93,15.3,overcast clouds
117,Yellowknife,CA,2021-09-23 01:14:10,62.456,-114.3525,51.24,78,100,4.83,overcast clouds
118,Hailun,CN,2021-09-23 01:16:31,47.45,126.9333,57.15,66,5,5.88,clear sky
119,Ahipara,NZ,2021-09-23 01:16:32,-35.1667,173.1667,57.72,86,83,16.37,broken clouds
120,Saldanha,ZA,2021-09-23 01:16:32,-33.0117,17.9442,59.74,65,0,9.1,clear sky
121,Provideniya,RU,2021-09-23 01:16:33,64.3833,-173.3,39.31,48,40,6.71,scattered clouds
122,Qaanaaq,GL,2021-09-23 01:16:33,77.484,-69.3632,11.5,57,7,7.83,clear sky
123,Lubao,PH,2021-09-23 01:16:33,14.9167,120.55,89.15,77,100,3.11,overcast clouds
124,Belyy Yar,RU,2021-09-23 01:10:11,53.6039,91.3903,40.89,75,0,4.47,clear sky
125,Waipawa,NZ,2021-09-23 01:16:34,-41.4122,175.5153,61.93,73,100,9.1,overcast clouds
126,Souillac,MU,2021-09-23 01:16:34,-20.5167,57.5167,70.18,78,75,10.36,broken clouds
127,Kulu,TR,2021-09-23 01:16:34,39.0951,33.0799,57.29,47,100,4.68,overcast clouds
128,Leningradskiy,RU,2021-09-23 01:16:35,69.3833,178.4167,27.21,69,100,3.44,overcast clouds
129,Hervey Bay,AU,2021-09-23 01:16:35,-25.2986,152.8535,76.03,61,49,10.42,scattered clouds
130,Victoria,HK,2021-09-23 01:15:05,22.2855,114.1577,86.32,80,98,1.01,light rain
131,Hithadhoo,MV,2021-09-23 01:16:35,-0.6,73.0833,83.26,73,98,16.04,overcast clouds
132,Asasa,ET,2021-09-23 01:16:36,7.1,39.2,52.79,89,46,1.45,scattered clouds
133,Longyearbyen,SJ,2021-09-23 01:16:36,78.2186,15.6401,46.24,71,75,11.5,light intensity drizzle
134,Antibes,FR,2021-09-23 01:16:36,43.5624,7.1278,70.11,80,0,8.05,clear sky
135,Northam,GB,2021-09-23 01:16:37,51.0333,-4.2167,60.62,86,55,7.7,broken clouds
136,San Patricio,US,2021-09-23 01:16:37,28.017,-97.5169,81.84,33,6,7.27,clear sky
137,Lasa,IT,2021-09-23 01:06:47,46.6166,10.7002,48.61,58,9,1.86,clear sky
138,Toowoomba,AU,2021-09-23 01:16:38,-27.55,151.9667,66.25,36,0,2.84,clear sky
139,Bonavista,CA,2021-09-23 01:16:38,48.6499,-53.1147,63.12,79,85,9.57,overcast clouds
140,Teya,RU,2021-09-23 01:16:38,60.3778,92.6267,31.5,91,100,7.76,overcast clouds
141,Ostersund,SE,2021-09-23 01:16:39,63.1792,14.6357,43.25,100,90,0.0,light rain
142,Hilo,US,2021-09-23 01:06:23,19.7297,-155.09,82.13,70,1,4.61,clear sky
143,Djibo,BF,2021-09-23 01:16:39,14.1022,-1.6306,82.44,59,100,18.68,overcast clouds
144,Mehran,IR,2021-09-23 01:16:40,33.1222,46.1646,72.88,17,0,5.37,clear sky
145,Newport,GB,2021-09-23 01:14:31,51.5877,-2.9984,61.34,93,89,7.38,overcast clouds
146,Tchibanga,GA,2021-09-23 01:16:40,-2.85,11.0333,71.4,94,100,4.23,overcast clouds
147,Fredericksburg,US,2021-09-23 01:16:40,38.3032,-77.4605,75.42,86,90,1.01,overcast clouds
148,Georgetown,MY,2021-09-23 01:14:25,5.4112,100.3354,83.89,73,20,0.0,few clouds
149,Primorsko-Akhtarsk,RU,2021-09-23 01:16:41,46.0497,38.1747,54.45,70,100,3.2,light rain
150,Luderitz,NA,2021-09-23 01:16:41,-26.6481,15.1594,55.45,90,2,1.57,clear sky
151,Chokurdakh,RU,2021-09-23 01:16:42,70.6333,147.9167,32.58,64,100,3.18,overcast clouds
152,Pangnirtung,CA,2021-09-23 01:13:10,66.1451,-65.7125,30.38,63,13,2.1,few clouds
153,Cherskiy,RU,2021-09-23 01:16:42,68.75,161.3,32.86,84,100,7.31,light snow
154,Rafai,CF,2021-09-23 01:16:42,4.95,23.9167,67.57,98,98,0.07,light rain
155,Sao Joao Da Barra,BR,2021-09-23 01:12:18,-21.6403,-41.0511,66.9,59,0,16.28,clear sky
156,Kuito,AO,2021-09-23 01:16:43,-12.3833,16.9333,62.96,26,100,4.05,overcast clouds
157,Porbandar,IN,2021-09-23 01:16:43,21.6422,69.6093,79.88,81,27,9.53,scattered clouds
158,Dikson,RU,2021-09-23 01:16:44,73.5069,80.5464,34.95,95,100,8.61,overcast clouds
159,Mazagao,BR,2021-09-23 01:16:44,-0.115,-51.2894,86.05,81,40,6.24,scattered clouds
160,Onega,RU,2021-09-23 01:16:44,63.9061,38.1404,35.6,93,18,7.27,few clouds
161,Southbridge,US,2021-09-23 01:16:45,42.0751,-72.0334,71.92,98,100,1.99,overcast clouds
162,Cockburn Town,TC,2021-09-23 01:16:45,21.4612,-71.1419,82.87,77,100,11.27,overcast clouds
163,Mwene-Ditu,CD,2021-09-23 01:16:45,-7.0,23.45,71.85,58,70,1.9,broken clouds
164,East London,ZA,2021-09-23 01:16:46,-33.0153,27.9116,60.73,76,100,18.7,overcast clouds
165,Qasigiannguit,GL,2021-09-23 01:10:45,68.8193,-51.1922,12.0,86,9,5.23,clear sky
166,Kabalo,CD,2021-09-23 01:16:46,-6.05,26.9167,78.94,55,98,3.31,overcast clouds
167,Tasiilaq,GL,2021-09-23 01:16:46,65.6145,-37.6368,32.16,70,48,6.35,scattered clouds
168,Padre Bernardo,BR,2021-09-23 01:16:47,-15.35,-48.5,87.17,19,91,1.57,overcast clouds
169,Mosquera,CO,2021-09-23 01:16:47,4.7059,-74.2302,53.69,94,75,2.3,drizzle
170,Srednekolymsk,RU,2021-09-23 01:11:25,67.45,153.6833,39.45,51,15,6.6,few clouds
171,Kodiak,US,2021-09-23 01:16:48,57.79,-152.4072,49.51,62,90,19.57,overcast clouds
172,Parana,AR,2021-09-23 01:16:48,-31.732,-60.5238,58.55,80,24,9.84,few clouds
173,Guerrero Negro,MX,2021-09-23 01:16:48,27.9769,-114.0611,77.31,71,25,15.52,scattered clouds
174,San Cristobal,VE,2021-09-23 01:12:55,7.7669,-72.225,68.18,97,84,2.57,broken clouds
175,Cairns,AU,2021-09-23 01:16:49,-16.9167,145.7667,81.07,56,90,19.57,overcast clouds
176,Bartlesville,US,2021-09-23 01:16:49,36.7473,-95.9808,71.31,50,0,7.61,clear sky
177,Pangkalanbuun,ID,2021-09-23 01:16:49,-2.6833,111.6167,83.59,68,47,5.03,scattered clouds
178,Usinsk,RU,2021-09-23 01:16:50,65.9939,57.5281,32.32,84,3,3.51,clear sky
179,Ondjiva,AO,2021-09-23 01:16:50,-17.0667,15.7333,71.62,20,100,3.89,overcast clouds
180,Lerwick,GB,2021-09-23 01:16:51,60.1545,-1.1494,51.8,90,100,29.8,overcast clouds
181,Loudi,CN,2021-09-23 01:16:51,27.7344,111.9944,82.04,59,0,3.09,clear sky
182,Pevek,RU,2021-09-23 01:16:51,69.7008,170.3133,29.43,65,100,7.67,overcast clouds
183,Frutal,BR,2021-09-23 01:16:52,-20.0247,-48.9406,74.07,38,0,13.87,clear sky
184,Gushikawa,JP,2021-09-23 01:16:52,26.3544,127.8686,86.0,76,1,6.91,clear sky
185,San Rafael,AR,2021-09-23 01:10:10,-34.6177,-68.3301,64.33,37,0,3.98,clear sky
186,Abashiri,JP,2021-09-23 01:16:52,44.0213,144.2697,73.69,73,75,8.05,broken clouds
187,Bandarbeyla,SO,2021-09-23 01:10:12,9.4942,50.8122,77.63,76,35,22.62,scattered clouds
188,Katsuura,JP,2021-09-23 01:16:53,35.1333,140.3,84.31,72,12,16.98,few clouds
189,Mahenge,TZ,2021-09-23 01:16:53,-8.6833,36.7167,59.2,84,13,1.21,few clouds
190,Hakkari,TR,2021-09-23 01:16:54,37.5833,44.1667,49.93,41,0,3.33,clear sky
191,Necochea,AR,2021-09-23 01:16:54,-38.5473,-58.7368,51.04,81,100,8.08,light rain
192,Lagoa,PT,2021-09-23 01:16:54,39.05,-27.9833,69.57,73,0,12.41,clear sky
193,Huanren,CN,2021-09-23 01:16:55,41.2647,125.3667,55.89,97,100,1.92,overcast clouds
194,Iizuka,JP,2021-09-23 01:16:55,33.6333,130.6833,84.0,69,57,6.8,broken clouds
195,Mar Del Plata,AR,2021-09-23 01:16:55,-38.0023,-57.5575,53.62,82,90,9.22,light rain
196,Port Hardy,CA,2021-09-23 01:15:04,50.6996,-127.4199,53.6,76,100,10.92,overcast clouds
197,Kamaishi,JP,2021-09-23 01:16:56,39.2667,141.8833,72.55,66,0,5.79,clear sky
198,Turkistan,KZ,2021-09-23 01:16:56,43.0,68.0,58.35,24,3,5.28,clear sky
199,Cueramaro,MX,2021-09-23 01:16:57,20.6167,-101.7167,69.22,71,73,5.75,broken clouds
200,Port Hueneme,US,2021-09-23 01:16:57,34.1478,-119.1951,94.24,66,1,5.75,clear sky
201,Shingu,JP,2021-09-23 01:16:57,33.7333,135.9833,81.59,44,0,0.67,clear sky
202,Cidreira,BR,2021-09-23 01:16:58,-30.1811,-50.2056,62.4,69,94,17.22,overcast clouds
203,Nerchinskiy Zavod,RU,2021-09-23 01:16:58,51.3088,119.61,54.1,68,100,5.08,overcast clouds
204,Bakel,SN,2021-09-23 01:16:58,14.905,-12.4568,83.34,71,98,10.51,overcast clouds
205,Sabha,LY,2021-09-23 01:10:51,27.0377,14.4283,81.54,14,0,7.9,clear sky
206,Bubaque,GW,2021-09-23 01:16:59,11.2833,-15.8333,81.54,81,100,7.31,overcast clouds
207,Kutum,SD,2021-09-23 01:16:59,14.2,24.6667,80.01,45,100,10.27,overcast clouds
208,Paamiut,GL,2021-09-23 01:17:00,61.994,-49.6678,34.05,81,92,10.8,overcast clouds
209,Beloha,MG,2021-09-23 01:17:00,-25.1667,45.05,66.87,82,100,9.66,overcast clouds
210,Kruisfontein,ZA,2021-09-23 01:17:00,-34.0033,24.7314,58.37,52,100,5.73,overcast clouds
211,Saint-Pierre,RE,2021-09-23 01:17:01,-21.3393,55.4781,67.64,65,20,6.91,few clouds
212,Goulburn,AU,2021-09-23 01:17:01,-34.75,149.7167,63.59,63,1,16.96,clear sky
213,Adrar,MR,2021-09-23 01:17:01,20.5022,-10.0711,88.18,19,69,13.33,broken clouds
214,Tornio,FI,2021-09-23 01:17:02,65.8481,24.1466,46.42,78,100,20.49,light rain
215,Ystad,SE,2021-09-23 01:17:02,55.4297,13.8204,58.98,94,100,17.34,overcast clouds
216,Stokmarknes,NO,2021-09-23 01:17:02,68.5646,14.9108,50.38,79,68,17.16,broken clouds
217,Hirara,JP,2021-09-23 01:17:03,24.8,125.2833,86.27,74,40,5.75,scattered clouds
218,La Ronge,CA,2021-09-23 01:17:03,55.1001,-105.2842,57.42,76,90,2.3,overcast clouds
219,Tongren,CN,2021-09-23 01:17:04,27.7172,109.1853,80.19,78,0,2.28,clear sky
220,Ankazoabo,MG,2021-09-23 01:17:04,-22.2833,44.5167,62.22,84,1,9.01,clear sky
221,Staryy Nadym,RU,2021-09-23 01:17:04,65.6118,72.6842,38.97,94,100,13.47,light rain
222,Grand Forks,US,2021-09-23 01:15:07,47.9417,-97.4337,66.78,42,20,10.36,few clouds
223,Workington,GB,2021-09-23 01:17:05,54.6425,-3.5441,60.48,96,100,16.04,overcast clouds
224,Gornozavodsk,RU,2021-09-23 01:17:05,58.3758,58.3211,30.87,94,20,2.24,few clouds
225,Oriximina,BR,2021-09-23 01:17:06,-1.7656,-55.8661,80.38,62,100,5.99,overcast clouds
226,Severo-Kurilsk,RU,2021-09-23 01:17:06,50.6789,156.125,48.36,94,100,13.78,light rain
227,Rorvik,NO,2021-09-23 01:17:06,64.8621,11.2373,50.38,75,100,15.93,overcast clouds
