City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-09-21 16:08:48,19.7297,-155.09,75.27,84,74,3.4
1,Albany,US,2021-09-21 16:13:22,42.6001,-73.9662,72.03,68,100,1.01
2,Gat,IL,2021-09-21 16:13:22,31.61,34.7642,84.4,100,0,11.36
3,Belmopan,BZ,2021-09-21 16:08:41,17.25,-88.7667,87.3,79,100,5.23
4,Kajaani,FI,2021-09-21 16:13:22,64.2273,27.7285,39.11,76,24,5.79
5,Rikitea,PF,2021-09-21 16:13:23,-23.1203,-134.9692,73.67,71,0,14.76
6,Besancon,FR,2021-09-21 16:13:23,47.2488,6.0182,69.53,15,2,9.1
7,Muros,ES,2021-09-21 16:13:23,42.7762,-9.0603,78.24,54,1,14.27
8,Kaitangata,NZ,2021-09-21 16:13:24,-46.2817,169.8464,39.34,90,12,7.0
9,Port Elizabeth,ZA,2021-09-21 16:13:24,-33.918,25.5701,59.09,71,98,6.89
10,Batticaloa,LK,2021-09-21 16:13:24,7.7102,81.6924,83.91,74,40,4.27
11,Ambilobe,MG,2021-09-21 16:13:25,-13.2,49.05,75.4,64,0,4.83
12,Zlobin,HR,2021-09-21 16:13:25,45.2924,14.6541,60.39,55,1,10.71
13,Kodiak,US,2021-09-21 16:13:26,57.79,-152.4072,40.78,53,0,22.62
14,Mata Grande,BR,2021-09-21 16:13:26,-9.1175,-37.7322,89.71,27,58,5.5
15,Lorengau,PG,2021-09-21 16:13:26,-2.0226,147.2712,80.71,79,99,4.88
16,Wanning,CN,2021-09-21 16:13:27,18.8003,110.3967,80.42,86,51,3.27
17,Gebze,TR,2021-09-21 16:13:27,40.8028,29.4307,67.06,76,100,13.11
18,Qaanaaq,GL,2021-09-21 16:13:27,77.484,-69.3632,13.62,71,62,9.71
19,Ushuaia,AR,2021-09-21 16:13:28,-54.8,-68.3,49.66,76,75,14.97
20,Marovoay,MG,2021-09-21 16:13:28,-16.1,46.6333,83.07,44,53,5.86
21,New Norfolk,AU,2021-09-21 16:13:28,-42.7826,147.0587,53.1,71,100,1.99
22,Leshukonskoye,RU,2021-09-21 16:13:29,64.8989,45.7622,37.33,84,88,3.18
23,Norman Wells,CA,2021-09-21 16:13:29,65.282,-126.8329,42.71,83,100,9.44
24,Yarmouth,US,2021-09-21 16:13:29,41.7057,-70.2286,74.34,77,57,1.99
25,Luganville,VU,2021-09-21 16:11:07,-15.5333,167.1667,75.04,80,19,2.95
26,Tiksi,RU,2021-09-21 16:13:30,71.6872,128.8694,32.43,72,100,5.39
27,Cermik,TR,2021-09-21 16:13:30,38.1361,39.4493,79.68,24,1,3.71
28,Barrow,US,2021-09-21 16:11:07,71.2906,-156.7887,28.42,92,100,19.82
29,Tiznit,MA,2021-09-21 16:13:30,29.5833,-9.5,71.83,62,16,11.45
30,Atuona,PF,2021-09-21 16:13:31,-9.8,-139.0333,77.2,78,18,20.87
31,Mataura,NZ,2021-09-21 16:13:31,-46.1927,168.8643,45.48,98,35,2.08
32,Nago,JP,2021-09-21 16:13:31,26.5881,127.9761,79.81,82,0,4.59
33,Avarua,CK,2021-09-21 16:13:32,-21.2078,-159.775,75.29,75,100,2.57
34,Yellowknife,CA,2021-09-21 16:10:53,62.456,-114.3525,43.84,81,100,16.33
35,Norsup,VU,2021-09-21 16:13:32,-16.0667,167.3833,76.28,78,44,8.41
36,Pevek,RU,2021-09-21 16:13:33,69.7008,170.3133,26.2,90,98,5.37
37,Port Alfred,ZA,2021-09-21 16:13:33,-33.5906,26.891,60.22,66,98,7.25
38,Severo-Kurilsk,RU,2021-09-21 16:13:33,50.6789,156.125,48.58,86,56,15.14
39,Bom Jesus,BR,2021-09-21 16:13:34,-9.0744,-44.3586,103.48,14,54,7.61
40,Kloulklubed,PW,2021-09-21 16:13:34,7.0419,134.2556,82.85,76,84,6.89
41,Tessalit,ML,2021-09-21 16:13:34,20.1986,1.0114,105.46,5,1,6.71
42,Cape Town,ZA,2021-09-21 16:11:39,-33.9258,18.4232,64.11,69,1,5.99
43,Nanortalik,GL,2021-09-21 16:13:35,60.1432,-45.2371,37.71,71,96,20.33
44,Bluff,NZ,2021-09-21 16:13:35,-46.6,168.3333,44.8,76,40,15.79
45,Kieta,PG,2021-09-21 16:13:35,-6.2167,155.6333,77.52,85,100,4.16
46,Vaini,TO,2021-09-21 16:13:36,-21.2,-175.2,72.59,72,56,17.52
47,Redcar,GB,2021-09-21 16:13:36,54.6166,-1.06,72.21,34,95,9.44
48,Nantucket,US,2021-09-21 16:13:36,41.2835,-70.0995,74.08,85,94,8.68
49,Bengkulu,ID,2021-09-21 16:13:37,-3.8004,102.2655,76.3,89,97,4.25
50,Portland,US,2021-09-21 16:13:19,45.5234,-122.6762,65.77,75,0,1.01
51,Longyearbyen,SJ,2021-09-21 16:13:37,78.2186,15.6401,40.84,100,75,4.61
52,Hasaki,JP,2021-09-21 16:13:37,35.7333,140.8333,73.44,87,72,2.59
53,Yar-Sale,RU,2021-09-21 16:13:38,66.8333,70.8333,36.52,82,100,11.07
54,Saskylakh,RU,2021-09-21 16:13:38,71.9167,114.0833,33.44,92,100,6.08
55,Victoria,HK,2021-09-21 16:09:04,22.2855,114.1577,85.32,84,51,7.25
56,Esperance,AU,2021-09-21 16:13:39,-33.8667,121.9,56.52,41,0,16.31
57,Jamestown,US,2021-09-21 16:13:39,42.097,-79.2353,72.3,70,100,8.01
58,Geraldton,AU,2021-09-21 16:13:39,-28.7667,114.6,66.72,32,0,8.84
59,Sibolga,ID,2021-09-21 16:13:40,1.7427,98.7792,76.35,86,19,2.82
60,Castro,BR,2021-09-21 16:13:40,-24.7911,-50.0119,89.44,26,2,6.35
61,Coihaique,CL,2021-09-21 16:13:40,-45.5752,-72.0662,48.31,76,0,8.05
62,Narsaq,GL,2021-09-21 16:13:41,60.9167,-46.05,39.52,37,99,3.44
63,Arraial Do Cabo,BR,2021-09-21 16:13:41,-22.9661,-42.0278,75.78,74,0,1.86
64,Slave Lake,CA,2021-09-21 16:13:41,55.2834,-114.769,57.18,55,100,4.43
65,Georgetown,MY,2021-09-21 16:11:01,5.4112,100.3354,80.89,84,98,5.64
66,Hobart,AU,2021-09-21 16:13:42,-42.8794,147.3294,53.46,76,98,5.01
67,Xambioa,BR,2021-09-21 16:13:42,-6.4111,-48.5364,104.34,21,38,4.81
68,Kapaa,US,2021-09-21 16:13:42,22.0752,-159.319,71.47,98,16,13.38
69,Myitkyina,MM,2021-09-21 16:13:43,25.3833,97.4,74.14,98,100,0.72
70,Butaritari,KI,2021-09-21 16:13:43,3.0707,172.7902,82.62,70,92,16.75
71,Port Hardy,CA,2021-09-21 16:13:43,50.6996,-127.4199,53.96,92,100,11.3
72,Isangel,VU,2021-09-21 16:13:44,-19.55,169.2667,71.06,79,33,4.72
73,Brylivka,UA,2021-09-21 16:13:44,46.4248,33.1472,54.68,46,97,13.78
74,Ananas,HT,2021-09-21 16:13:44,19.2466,-71.9557,88.14,48,9,7.36
75,Waingapu,ID,2021-09-21 16:13:45,-9.6567,120.2641,78.55,79,95,9.1
76,Asau,RO,2021-09-21 16:13:45,46.4333,26.4,55.76,62,50,3.83
77,Sao Miguel,BR,2021-09-21 16:13:45,-5.4667,-35.3667,86.65,51,52,16.55
78,Kishanpur,IN,2021-09-21 16:13:46,25.65,81.0167,84.67,72,70,6.8
79,Yuli,NG,2021-09-21 16:13:46,9.6989,10.2744,84.92,67,40,7.83
80,Angoche,MZ,2021-09-21 16:13:46,-16.2325,39.9086,75.9,73,3,13.13
81,Verkhnevilyuysk,RU,2021-09-21 16:13:47,63.4453,120.3167,37.04,84,97,6.55
82,Puerto Maldonado,PE,2021-09-21 16:13:47,-12.6,-69.1833,90.0,58,0,5.75
83,Punta Arenas,CL,2021-09-21 16:12:04,-53.15,-70.9167,57.31,58,0,20.71
84,Batken,KG,2021-09-21 16:13:47,39.8333,71.0,53.98,32,0,1.32
85,Dunedin,NZ,2021-09-21 16:13:48,-45.8742,170.5036,44.8,71,8,1.99
86,Dholka,IN,2021-09-21 16:13:48,22.7167,72.4667,81.75,82,77,8.5
87,Khanpur,PK,2021-09-21 16:13:48,28.6453,70.6567,93.9,40,64,12.01
88,Maltahohe,NA,2021-09-21 16:13:49,-24.8333,16.9833,78.64,9,0,8.21
89,Bredasdorp,ZA,2021-09-21 16:13:49,-34.5322,20.0403,60.28,66,34,9.4
90,Nikolskoye,RU,2021-09-21 16:13:50,59.7035,30.7861,47.01,80,100,7.9
91,Lamu,KE,2021-09-21 16:13:50,-2.2717,40.902,76.53,83,20,11.56
92,Hami,CN,2021-09-21 16:13:50,42.8,93.45,72.57,25,22,5.86
93,Verkhoshizhemye,RU,2021-09-21 16:13:51,58.011,49.1038,39.94,78,100,6.69
94,Nome,US,2021-09-21 16:12:51,64.5011,-165.4064,29.05,78,100,5.32
95,Itoman,JP,2021-09-21 16:13:52,26.1247,127.6694,81.39,77,0,6.82
96,Gorontalo,ID,2021-09-21 16:13:52,0.5412,123.0595,74.77,98,100,2.21
97,Vila Velha,BR,2021-09-21 16:08:56,-20.3297,-40.2925,85.46,60,0,11.7
98,Flinders,AU,2021-09-21 16:13:52,-34.5833,150.8552,50.81,72,28,10.56
99,Hermanus,ZA,2021-09-21 16:13:53,-34.4187,19.2345,60.8,65,48,15.39
100,Grindavik,IS,2021-09-21 16:13:53,63.8424,-22.4338,43.68,78,100,39.19
101,Bambous Virieux,MU,2021-09-21 16:13:53,-20.3428,57.7575,70.21,68,38,14.14
102,Sitka,US,2021-09-21 16:13:54,57.0531,-135.33,52.48,95,100,5.99
103,Necochea,AR,2021-09-21 16:13:54,-38.5473,-58.7368,60.04,50,0,5.1
104,Tuktoyaktuk,CA,2021-09-21 16:13:54,69.4541,-133.0374,34.99,73,100,21.85
105,Provideniya,RU,2021-09-21 16:13:55,64.3833,-173.3,33.46,88,100,12.01
106,Leland,US,2021-09-21 16:13:55,34.2563,-78.0447,82.04,89,91,10.89
107,Mar Del Plata,AR,2021-09-21 16:13:55,-38.0023,-57.5575,55.06,55,0,8.43
108,Gao,ML,2021-09-21 16:13:56,16.6362,1.637,103.98,13,37,3.27
109,Kurilsk,RU,2021-09-21 16:12:18,45.2333,147.8833,56.48,95,92,9.1
110,Scarborough,GB,2021-09-21 16:12:18,54.2797,-0.4044,71.78,53,79,1.99
111,Dikson,RU,2021-09-21 16:13:56,73.5069,80.5464,33.76,75,93,3.78
112,Paita,PE,2021-09-21 16:13:57,-5.0892,-81.1144,75.76,70,36,13.44
113,Inirida,CO,2021-09-21 16:13:57,3.8653,-67.9239,76.33,93,100,2.84
114,Fukue,JP,2021-09-21 16:13:58,32.6881,128.8419,76.23,79,73,11.12
115,Mangan,IN,2021-09-21 16:13:58,27.5167,88.5333,73.2,86,67,3.18
116,Cherskiy,RU,2021-09-21 16:13:58,68.75,161.3,25.79,74,82,3.53
117,Constitucion,CL,2021-09-21 16:13:47,-35.3333,-72.4167,58.89,61,0,9.95
118,Bandarbeyla,SO,2021-09-21 16:13:59,9.4942,50.8122,77.52,81,99,28.68
119,Tautira,PF,2021-09-21 16:13:59,-17.7333,-149.15,71.62,75,17,10.45
120,Formiga,BR,2021-09-21 16:13:59,-20.4644,-45.4264,96.93,18,67,4.21
121,Santo Domingo,DO,2021-09-21 16:10:00,18.5001,-69.9886,90.03,68,60,5.01
122,Lompoc,US,2021-09-21 16:09:58,34.6391,-120.4579,73.0,64,0,3.11
123,Verkh-Usugli,RU,2021-09-21 16:12:12,52.7,115.1667,48.85,89,98,1.66
124,Ciudad Bolivar,VE,2021-09-21 16:14:00,8.1222,-63.5497,89.13,56,95,8.21
125,Airai,TL,2021-09-21 16:14:00,-8.9266,125.4092,59.86,80,98,3.27
126,Port-Gentil,GA,2021-09-21 16:14:01,-0.7193,8.7815,77.31,83,99,17.92
127,Naryan-Mar,RU,2021-09-21 16:14:01,67.6713,53.087,39.4,84,82,8.41
128,Kununurra,AU,2021-09-21 16:14:02,-15.7667,128.7333,85.98,19,100,13.8
129,Innisfail,AU,2021-09-21 16:14:02,-17.5333,146.0333,65.48,45,28,8.12
130,Berlevag,NO,2021-09-21 16:14:02,70.8578,29.0864,43.63,67,2,27.69
131,Newport,GB,2021-09-21 16:14:03,51.5877,-2.9984,72.12,67,100,6.35
132,Chokurdakh,RU,2021-09-21 16:14:03,70.6333,147.9167,29.95,62,100,8.05
133,Busselton,AU,2021-09-21 16:14:04,-33.65,115.3333,52.09,71,0,4.54
134,Anadyr,RU,2021-09-21 16:14:04,64.75,177.4833,34.63,99,100,2.37
135,Puerto Ayora,EC,2021-09-21 16:14:04,-0.7393,-90.3518,73.54,78,86,8.01
136,Turukhansk,RU,2021-09-21 16:14:05,65.8167,87.9833,38.86,83,100,7.67
137,Aksu,CN,2021-09-21 16:14:05,41.1231,80.2644,75.79,20,0,3.33
138,Amsterdam,NL,2021-09-21 16:14:05,52.374,4.8897,66.88,71,98,1.99
139,Hambantota,LK,2021-09-21 16:14:06,6.1241,81.1185,80.82,80,12,15.88
140,Baykit,RU,2021-09-21 16:14:06,61.67,96.37,37.6,99,100,3.09
141,Sobolevo,RU,2021-09-21 16:14:06,54.4299,31.8996,41.67,98,100,10.4
142,Soyo,AO,2021-09-21 16:14:07,-6.1349,12.3689,77.31,79,25,10.36
143,Bethel,US,2021-09-21 16:14:07,41.3712,-73.414,73.11,73,28,1.01
144,Green Valley,US,2021-09-21 16:14:07,31.8543,-110.9937,86.63,31,0,1.74
145,Payakumbuh,ID,2021-09-21 16:14:08,-0.2202,100.6308,70.57,97,100,3.13
146,Havre-Saint-Pierre,CA,2021-09-21 16:14:08,50.2334,-63.5986,57.52,73,52,11.21
147,Severnyy-Kospashskiy,RU,2021-09-21 16:14:08,59.0925,57.8008,34.61,73,94,4.12
148,Saint-Philippe,RE,2021-09-21 16:14:09,-21.3585,55.7679,67.21,72,40,10.63
149,Koungou,YT,2021-09-21 16:14:09,-12.7336,45.2042,77.54,75,78,1.83
150,Matara,LK,2021-09-21 16:14:09,5.9485,80.5353,78.33,88,9,7.94
151,Upernavik,GL,2021-09-21 16:14:10,72.7868,-56.1549,23.68,54,13,5.3
152,Laguna,US,2021-09-21 16:10:35,38.421,-121.4238,81.09,52,0,1.01
153,Ostrovskoye,RU,2021-09-21 16:14:10,57.8057,42.2433,45.95,59,100,11.39
154,Mountain Home,US,2021-09-21 16:14:10,43.133,-115.6912,55.94,35,0,8.32
155,Bathsheba,BB,2021-09-21 16:14:11,13.2167,-59.5167,86.09,63,34,13.51
156,Cabo San Lucas,MX,2021-09-21 16:12:16,22.8909,-109.9124,85.6,81,94,1.01
157,Avera,US,2021-09-21 16:14:11,33.194,-82.5271,79.75,87,98,4.59
158,Aksay,RU,2021-09-21 16:14:12,47.26,39.87,58.08,74,95,7.29
159,Kristiinankaupunki,FI,2021-09-21 16:14:12,62.2743,21.376,44.8,70,100,3.13
160,Broome,US,2021-09-21 16:14:12,42.2506,-75.833,71.82,63,85,3.0
161,Aitape,PG,2021-09-21 16:14:13,-3.1374,142.3475,78.19,88,100,4.63
162,Udachnyy,RU,2021-09-21 16:14:13,66.4167,112.4,39.83,65,100,7.81
163,Mayumba,GA,2021-09-21 16:14:13,-3.432,10.6554,76.57,82,100,7.65
164,Coos Bay,US,2021-09-21 16:14:14,43.3665,-124.2179,63.99,73,8,3.33
165,Torbay,CA,2021-09-21 16:14:14,47.6666,-52.7314,62.89,53,75,7.76
166,Kedgwick,CA,2021-09-21 16:14:14,47.6446,-67.3434,65.93,54,82,10.74
167,Pacific Grove,US,2021-09-21 16:14:15,36.6177,-121.9166,76.57,60,0,1.01
168,Talnakh,RU,2021-09-21 16:14:15,69.4865,88.3972,30.54,87,17,1.7
169,Cayenne,GF,2021-09-21 16:14:15,4.9333,-52.3333,91.44,74,40,5.01
170,Piotrkow Trybunalski,PL,2021-09-21 16:14:16,51.4055,19.7032,54.1,66,100,10.29
171,Hobyo,SO,2021-09-21 16:14:16,5.3505,48.5268,78.42,75,99,24.7
172,Ponta Do Sol,PT,2021-09-21 16:14:16,32.6667,-17.1,79.12,48,72,1.52
173,Nova Olimpia,BR,2021-09-21 16:14:17,-14.7972,-57.2881,106.61,10,9,5.41
174,Tasiilaq,GL,2021-09-21 16:14:17,65.6145,-37.6368,30.67,56,100,4.97
175,Katobu,ID,2021-09-21 16:14:17,-4.9408,122.5276,73.17,93,100,3.65
176,Yeniseysk,RU,2021-09-21 16:14:18,58.4497,92.1703,37.15,97,100,8.48
177,Ribeira Grande,PT,2021-09-21 16:14:18,38.5167,-28.7,71.51,79,14,18.43
178,Kon Tum,VN,2021-09-21 16:14:18,14.35,108.0,69.49,98,79,1.74
179,Taksimo,RU,2021-09-21 16:14:19,56.3444,114.8794,51.3,93,98,1.7
180,Cidreira,BR,2021-09-21 16:14:19,-30.1811,-50.2056,62.22,74,100,18.9
181,Warstein,DE,2021-09-21 16:14:20,51.45,8.3667,60.46,68,100,4.14
182,Mehamn,NO,2021-09-21 16:14:20,71.0357,27.8492,43.86,64,21,20.33
183,Buraydah,SA,2021-09-21 16:12:15,26.326,43.975,89.49,11,0,11.25
184,Lavrentiya,RU,2021-09-21 16:14:20,65.5833,-171.0,31.17,66,92,6.8
185,Lengshuijiang,CN,2021-09-21 16:14:21,27.6881,111.4294,74.7,69,0,0.51
186,Macas,EC,2021-09-21 16:14:21,-2.3167,-78.1167,74.7,87,87,2.15
187,Leh,IN,2021-09-21 16:14:22,34.1667,77.5833,57.25,53,86,4.5
188,Vardo,NO,2021-09-21 16:14:22,70.3705,31.1107,44.01,65,8,25.26
189,Noumea,NC,2021-09-21 16:14:22,-22.2763,166.4572,64.38,76,8,4.81
190,Kudahuvadhoo,MV,2021-09-21 16:14:22,2.6708,72.8944,83.61,74,11,14.65
