City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Oran,DZ,2021-09-21 16:14:23,35.6911,-0.6417,76.78,73,61,20.42
192,Los Llanos De Aridane,ES,2021-09-21 16:14:23,28.6585,-17.9182,71.13,78,13,8.66
193,Marco,US,2021-09-21 16:13:00,25.9726,-81.729,89.06,74,61,3.0
194,Caravelas,BR,2021-09-21 16:14:24,-17.7125,-39.2481,84.87,57,4,13.27
195,Campo Maior,BR,2021-09-21 16:14:24,-4.8278,-42.1686,103.17,22,16,3.85
196,Margate,GB,2021-09-21 16:14:24,51.3813,1.3862,68.86,53,33,7.43
197,San Luis,AR,2021-09-21 16:14:25,-33.295,-66.3356,66.47,36,8,7.27
198,Leningradskiy,RU,2021-09-21 16:14:25,69.3833,178.4167,22.82,91,100,13.31
199,Ancud,CL,2021-09-21 16:14:25,-41.8697,-73.8203,56.73,61,0,1.86
200,Ahipara,NZ,2021-09-21 16:14:26,-35.1667,173.1667,58.14,90,100,11.86
201,Puri,IN,2021-09-21 16:14:26,19.8,85.85,82.06,80,100,9.08
202,Nuuk,GL,2021-09-21 16:10:51,64.1835,-51.7216,34.23,57,100,3.24
203,Luderitz,NA,2021-09-21 16:14:27,-26.6481,15.1594,70.9,43,3,13.62
204,Mpulungu,ZM,2021-09-21 16:14:27,-8.7623,31.1141,82.56,42,45,1.57
205,Were Ilu,ET,2021-09-21 16:14:27,10.6,39.4333,55.15,63,9,6.98
206,Iralaya,HN,2021-09-21 16:14:28,15.0,-83.2333,83.25,76,12,8.25
207,Preobrazheniye,RU,2021-09-21 16:14:28,42.9019,133.9064,63.0,95,96,8.72
208,Jiaozuo,CN,2021-09-21 16:14:28,35.2397,113.2331,74.41,43,0,4.68
209,Khatanga,RU,2021-09-21 16:14:29,71.9667,102.5,30.79,94,100,9.46
210,Flin Flon,CA,2021-09-21 16:11:03,54.7682,-101.865,49.55,54,56,3.06
211,Ostashkov,RU,2021-09-21 16:14:29,57.1467,33.1075,36.91,98,100,7.94
212,Lagoa,PT,2021-09-21 16:14:30,39.05,-27.9833,70.48,77,23,18.16
213,Fairbanks,US,2021-09-21 16:14:30,64.8378,-147.7164,32.59,75,90,1.14
214,Izmit,TR,2021-09-21 16:14:30,40.7669,29.9169,68.27,86,100,6.62
215,Saint Anthony,US,2021-09-21 16:10:22,45.0205,-93.218,64.92,68,5,1.99
216,Shahr-E Babak,IR,2021-09-21 16:14:31,30.1165,55.1186,80.65,16,63,6.08
217,Paamiut,GL,2021-09-21 16:14:31,61.994,-49.6678,34.05,51,100,4.92
218,Valdivia,CL,2021-09-21 16:14:32,-39.8142,-73.2459,59.09,46,17,4.29
219,Thanh Hoa,VN,2021-09-21 16:14:32,19.8,105.7667,77.32,86,10,2.77
220,Point Pedro,LK,2021-09-21 16:14:32,9.8167,80.2333,81.68,83,3,16.51
221,Along,IN,2021-09-21 16:14:33,28.1667,94.7667,72.16,97,14,1.99
222,Lebu,CL,2021-09-21 16:14:33,-37.6167,-73.65,56.68,58,0,8.7
223,Sakata,JP,2021-09-21 16:14:33,38.9167,139.855,66.22,85,1,12.84
224,Brae,GB,2021-09-21 16:14:34,60.3964,-1.353,56.08,86,100,27.94
225,Ulladulla,AU,2021-09-21 16:14:34,-35.35,150.4667,46.87,66,46,6.4
226,Kalangala,UG,2021-09-21 16:14:34,-0.3089,32.225,74.84,72,1,6.64
227,Aksarka,RU,2021-09-21 16:14:35,66.5606,67.7975,37.85,87,100,10.78
228,Husavik,IS,2021-09-21 16:14:35,66.0449,-17.3389,41.95,91,91,3.13
229,Varangaon,IN,2021-09-21 16:14:35,21.0167,75.9,77.32,89,89,8.97
230,Doha,QA,2021-09-21 16:10:44,25.2867,51.5333,94.98,36,0,11.5
231,Olafsvik,IS,2021-09-21 16:14:36,64.8945,-23.7142,40.28,91,100,38.9
232,Mamallapuram,IN,2021-09-21 16:14:36,12.6264,80.1722,86.05,71,86,9.17
233,Te Anau,NZ,2021-09-21 16:14:36,-45.4167,167.7167,37.8,94,61,2.48
234,Kodarma,IN,2021-09-21 16:14:37,24.4667,85.6,73.02,94,7,8.52
235,Luwuk,ID,2021-09-21 16:14:37,-0.9516,122.7875,73.06,88,100,4.5
236,Paducah,US,2021-09-21 16:14:37,37.0834,-88.6001,77.7,91,81,8.16
237,Srednekolymsk,RU,2021-09-21 16:14:38,67.45,153.6833,27.05,68,61,5.21
238,Sangar,RU,2021-09-21 16:14:38,63.9242,127.4739,36.28,85,88,6.46
239,Taos,US,2021-09-21 16:14:38,36.4072,-105.5731,59.72,44,2,3.0
240,Vila,PT,2021-09-21 16:13:39,42.0304,-8.1588,67.33,50,1,5.46
241,Baruun-Urt,MN,2021-09-21 16:14:39,46.6806,113.2792,53.46,75,0,4.34
242,Dalen,NL,2021-09-21 16:14:39,52.6992,6.7556,65.05,76,100,8.01
243,Inuvik,CA,2021-09-21 16:14:39,68.3499,-133.7218,33.53,81,100,18.92
244,Zhigansk,RU,2021-09-21 16:12:12,66.7697,123.3711,36.39,86,100,9.42
245,Aktau,KZ,2021-09-21 16:14:40,43.65,51.2,76.3,30,34,12.03
246,Churapcha,RU,2021-09-21 16:14:40,62.0025,132.4325,34.11,86,5,3.0
247,Kuusamo,FI,2021-09-21 16:14:41,65.9667,29.1833,34.41,81,90,4.29
248,Saint-Pierre,RE,2021-09-21 16:14:41,-21.3393,55.4781,67.28,65,2,10.09
249,Krasnovishersk,RU,2021-09-21 16:14:41,60.4078,57.082,36.21,88,71,3.71
250,Ixtapa,MX,2021-09-21 16:14:42,20.7,-105.2,82.22,80,24,3.0
251,Mogadishu,SO,2021-09-21 16:14:42,2.0371,45.3438,77.5,80,56,14.38
252,Kirkwall,GB,2021-09-21 16:14:42,58.9848,-2.9587,61.97,78,100,28.68
253,Neiafu,TO,2021-09-21 16:14:42,-18.65,-173.9833,76.39,77,15,17.16
254,Bend,US,2021-09-21 16:13:01,44.0582,-121.3153,63.09,44,0,5.21
255,Road Town,VG,2021-09-21 16:14:43,18.4167,-64.6167,87.01,77,33,17.11
256,Rabaul,PG,2021-09-21 16:14:43,-4.1967,152.1721,78.08,82,100,7.47
257,Tuatapere,NZ,2021-09-21 16:14:44,-46.1333,167.6833,45.82,90,72,3.8
258,Valparaiso,CL,2021-09-21 16:14:44,-33.0393,-71.6273,54.52,100,90,13.8
259,La Ronge,CA,2021-09-21 16:14:44,55.1001,-105.2842,50.4,66,69,7.27
260,Hualmay,PE,2021-09-21 16:14:45,-11.0964,-77.6139,67.35,69,29,10.38
261,Tayshet,RU,2021-09-21 16:14:45,55.9342,98.0044,37.33,86,99,5.97
262,Lesozavodsk,RU,2021-09-21 16:14:45,45.4794,133.4244,57.0,95,94,1.54
263,Shirokiy,RU,2021-09-21 16:14:46,49.758,129.523,50.23,81,100,7.25
264,Marrakesh,MA,2021-09-21 16:14:46,31.6315,-8.0083,86.99,23,0,8.37
265,Cap Malheureux,MU,2021-09-21 16:14:46,-19.9842,57.6142,70.47,65,9,8.01
266,Athabasca,CA,2021-09-21 16:14:47,54.7169,-113.2854,54.86,43,100,12.53
267,Kaeo,NZ,2021-09-21 16:14:47,-35.1,173.7833,59.32,91,100,11.7
268,Caxias,PT,2021-09-21 16:14:47,38.7031,-9.2767,81.14,44,0,11.61
269,Alekseyevsk,RU,2021-09-21 16:14:48,57.8406,108.3492,39.58,94,100,3.15
270,Fonte Boa,BR,2021-09-21 16:14:48,-2.4959,-66.2662,95.58,42,85,3.29
271,Port Blair,IN,2021-09-21 16:14:48,11.6667,92.75,80.06,80,99,13.47
272,Stepnyak,KZ,2021-09-21 16:14:49,52.8339,70.7803,35.69,82,54,7.27
273,Barranca,PE,2021-09-21 16:14:49,-10.75,-77.7667,65.95,71,60,10.63
274,Iskateley,RU,2021-09-21 16:14:49,67.6803,53.1512,39.54,83,86,8.34
275,Trelew,AR,2021-09-21 16:13:05,-43.249,-65.3051,73.17,15,0,18.14
276,West Wendover,US,2021-09-21 16:14:50,40.7391,-114.0733,57.07,33,0,2.13
277,Vestmannaeyjar,IS,2021-09-21 16:14:50,63.4427,-20.2734,44.91,79,100,50.6
278,Hithadhoo,MV,2021-09-21 16:14:50,-0.6,73.0833,84.07,74,75,16.55
279,Mount Gambier,AU,2021-09-21 16:14:51,-37.8333,140.7667,50.2,93,96,7.87
280,Plettenberg Bay,ZA,2021-09-21 16:14:51,-34.0527,23.3716,56.55,69,72,6.33
281,Ingham,US,2021-09-21 16:14:51,42.6,-84.3833,71.69,90,99,13.62
282,Beringovskiy,RU,2021-09-21 16:14:52,63.05,179.3167,38.95,92,100,9.19
283,Shimoda,JP,2021-09-21 16:14:52,34.6667,138.95,73.85,81,77,7.72
284,Kabanjahe,ID,2021-09-21 16:14:52,3.1001,98.4908,63.16,96,57,3.85
285,Kavaratti,IN,2021-09-21 16:14:53,10.5669,72.642,81.97,79,12,15.28
286,San Fernando,PH,2021-09-21 16:14:53,15.0286,120.6898,81.14,88,97,2.48
287,Abnub,EG,2021-09-21 16:14:53,27.2696,31.1511,97.07,13,0,15.9
288,Sinnamary,GF,2021-09-21 16:14:54,5.3833,-52.95,87.22,61,19,9.08
289,Soma,TR,2021-09-21 16:14:54,39.1855,27.6094,68.99,62,27,11.32
290,Daule,EC,2021-09-21 16:14:54,-1.865,-79.9792,84.94,54,92,3.38
291,Zaozerne,UA,2021-09-21 16:14:55,45.1582,33.2787,58.95,64,71,17.72
292,Copiapo,CL,2021-09-21 16:14:55,-27.3667,-70.3333,55.09,45,97,6.04
293,Pueblo,US,2021-09-21 16:12:29,38.2545,-104.6091,59.68,57,88,3.0
294,Lagunas,PE,2021-09-21 16:14:55,-5.2269,-75.6753,95.9,43,57,0.87
295,Ugoofaaru,MV,2021-09-21 16:14:56,5.6667,73.0,83.3,76,84,16.69
296,Lannion,FR,2021-09-21 16:14:56,48.75,-3.4167,65.41,63,24,10.18
297,Boende,CD,2021-09-21 16:14:57,-0.2167,20.8667,83.98,63,59,2.19
298,West Bay,KY,2021-09-21 16:14:57,19.3667,-81.4167,89.08,73,8,3.0
299,Carlisle,US,2021-09-21 16:14:57,40.2015,-77.1889,72.91,74,100,3.0
300,Ponta Delgada,PT,2021-09-21 16:14:58,37.7333,-25.6667,73.89,63,10,8.95
301,Ola,RU,2021-09-21 16:14:58,59.5833,151.2833,42.78,77,100,12.08
302,Camacari,BR,2021-09-21 16:14:58,-12.6975,-38.3242,86.36,51,42,8.93
303,San Quintin,MX,2021-09-21 16:14:59,30.4833,-115.95,76.03,62,0,5.73
304,Funadhoo,MV,2021-09-21 16:14:59,6.15,73.2667,83.43,76,62,17.56
305,Challans,FR,2021-09-21 16:14:59,46.8436,-1.8749,72.27,34,1,13.47
306,Gimli,CA,2021-09-21 16:15:00,50.6336,-96.9907,59.43,50,12,6.85
307,Labrea,BR,2021-09-21 16:15:00,-7.2586,-64.7981,100.94,33,38,2.35
308,Kosh-Agach,RU,2021-09-21 16:15:00,50.0,88.6667,30.4,54,33,6.6
309,Arlit,NE,2021-09-21 16:15:01,18.7369,7.3853,103.8,7,2,3.49
310,Lujan,AR,2021-09-21 16:11:23,-34.5703,-59.105,64.98,45,0,7.0
311,Dingle,PH,2021-09-21 16:15:01,10.9995,122.6711,75.63,90,100,2.55
312,Benguela,AO,2021-09-21 16:15:10,-12.5763,13.4055,72.73,79,61,8.08
313,Ballina,AU,2021-09-21 16:15:10,-28.8667,153.5667,49.95,55,76,20.33
314,Mantua,IT,2021-09-21 16:15:11,45.1667,10.7833,74.08,62,50,1.99
315,Japura,ID,2021-09-21 16:15:11,-0.3167,102.35,75.09,96,88,2.28
316,Khasan,RU,2021-09-21 16:15:11,42.4308,130.6434,65.34,96,28,4.72
317,Karachi,PK,2021-09-21 16:11:53,24.9056,67.0822,81.86,81,25,15.66
318,Souillac,MU,2021-09-21 16:15:12,-20.5167,57.5167,70.36,69,10,12.59
319,Mollendo,PE,2021-09-21 16:15:12,-17.0231,-72.0147,63.75,77,100,9.19
320,Haines Junction,CA,2021-09-21 16:15:12,60.7522,-137.5108,40.32,96,100,3.06
321,Yenagoa,NG,2021-09-21 16:15:13,4.9247,6.2642,74.07,94,100,4.0
322,Mahebourg,MU,2021-09-21 16:15:13,-20.4081,57.7,70.25,68,23,14.03
323,Sao Filipe,CV,2021-09-21 16:15:13,14.8961,-24.4956,81.55,75,44,11.32
324,Touros,BR,2021-09-21 16:15:14,-5.1989,-35.4608,85.98,55,54,15.21
325,Boa Vista,BR,2021-09-21 16:15:14,2.8197,-60.6733,90.1,54,78,5.23
326,Pyay,MM,2021-09-21 16:15:14,18.8167,95.2167,77.49,91,89,2.71
327,Grand Gaube,MU,2021-09-21 16:15:15,-20.0064,57.6608,70.38,65,9,8.01
328,Pak Phanang,TH,2021-09-21 16:15:15,8.3511,100.202,79.2,79,96,8.05
329,Domoni,KM,2021-09-21 16:15:15,-12.2569,44.5319,77.94,75,80,3.11
330,Atoka,US,2021-09-21 16:15:16,34.4001,-96.0169,76.03,43,65,17.87
331,Betafo,MG,2021-09-21 16:15:16,-19.8333,46.85,66.22,63,86,5.28
332,Saldanha,ZA,2021-09-21 16:15:16,-33.0117,17.9442,64.45,70,0,13.71
333,Carnarvon,AU,2021-09-21 16:15:17,-24.8667,113.6333,64.47,77,0,8.05
334,Krosno,PL,2021-09-21 16:15:17,49.6887,21.7706,50.95,71,37,8.25
335,Sungaipenuh,ID,2021-09-21 16:15:17,-2.0833,101.3833,65.43,93,99,2.04
336,Codrington,AU,2021-09-21 16:15:18,-38.2667,141.9667,51.26,91,96,11.45
337,Porto Novo,BJ,2021-09-21 16:14:36,6.4965,2.6036,83.05,72,64,11.34
338,Auki,SB,2021-09-21 16:15:17,-8.7676,160.7034,76.35,90,71,2.77
339,Kruisfontein,ZA,2021-09-21 16:15:18,-34.0033,24.7314,56.88,71,74,6.44
340,Zhezkazgan,KZ,2021-09-21 16:15:19,47.8043,67.7144,49.32,37,60,13.35
341,Ilo,PE,2021-09-21 16:15:19,-17.6394,-71.3375,63.46,77,75,12.66
342,Villamontes,BO,2021-09-21 16:15:19,-21.25,-63.5,70.84,57,100,9.26
343,Ilebo,CD,2021-09-21 16:15:20,-4.3167,20.5833,90.39,35,82,2.77
344,Qasigiannguit,GL,2021-09-21 16:15:20,68.8193,-51.1922,28.67,87,90,0.51
345,Alampur,IN,2021-09-21 16:15:20,15.8833,78.15,79.5,76,98,4.97
346,Nara,JP,2021-09-21 16:11:11,34.6851,135.8049,71.13,88,69,5.19
347,Havoysund,NO,2021-09-21 16:15:21,70.9963,24.6622,45.34,65,29,25.01
348,Bonito Oriental,HN,2021-09-21 16:15:21,15.7477,-85.7356,93.79,42,13,2.73
349,Sisimiut,GL,2021-09-21 16:15:21,66.9395,-53.6735,35.29,66,83,10.0
350,Chuy,UY,2021-09-21 16:12:26,-33.6971,-53.4616,58.19,64,2,16.02
351,Corrooy,PH,2021-09-21 16:15:22,16.7962,120.4453,78.22,86,49,4.09
352,Qui Nhon,VN,2021-09-21 16:15:22,13.7667,109.2333,78.85,85,56,3.6
353,Prince Rupert,CA,2021-09-21 16:15:22,54.3161,-130.3201,55.09,88,100,19.57
354,Iqaluit,CA,2021-09-21 16:15:23,63.7506,-68.5145,35.33,80,90,12.66
355,Karlskoga,SE,2021-09-21 16:15:23,59.3267,14.5239,49.06,97,100,4.5
356,Hohhot,CN,2021-09-21 16:15:23,40.8106,111.6522,61.07,47,0,3.8
357,Camopi,GF,2021-09-21 16:15:24,3.1655,-52.3158,92.21,47,91,5.93
358,Atambua,ID,2021-09-21 16:15:24,-9.1061,124.8925,72.72,85,98,5.7
359,Westport,US,2021-09-21 16:15:24,41.1415,-73.3579,76.08,76,52,1.99
360,Pisco,PE,2021-09-21 16:15:25,-13.7,-76.2167,66.25,72,0,8.05
361,Santa Lucia,ES,2021-09-21 16:15:25,27.9117,-15.5407,70.92,59,20,26.46
362,Meulaboh,ID,2021-09-21 16:15:25,4.1363,96.1285,77.43,84,100,2.28
363,Teluknaga,ID,2021-09-21 16:15:26,-6.0989,106.6381,82.09,71,81,5.73
364,Morondava,MG,2021-09-21 16:15:26,-20.2833,44.2833,76.84,79,82,15.05
365,Xuddur,SO,2021-09-21 16:15:26,4.1213,43.8894,85.78,34,91,12.33
366,Letlhakane,BW,2021-09-21 16:15:27,-21.4167,25.5833,88.54,14,19,4.21
367,Jalu,LY,2021-09-21 16:15:27,29.0331,21.5482,98.74,12,0,8.61
368,Katsuura,JP,2021-09-21 16:15:27,35.1333,140.3,74.19,89,97,3.74
369,Price,US,2021-09-21 16:15:28,39.5994,-110.8107,55.11,27,3,2.82
370,Omsukchan,RU,2021-09-21 16:15:28,62.5333,155.8,34.57,98,100,8.14
371,Peterhead,GB,2021-09-21 16:15:28,57.5058,-1.7981,67.12,69,100,7.54
372,Aykhal,RU,2021-09-21 16:15:29,66.0,111.5,39.24,66,100,4.97
373,Vung Tau,VN,2021-09-21 16:11:29,10.346,107.0843,80.78,81,43,9.89
374,Marana,US,2021-09-21 16:14:15,32.4367,-111.2254,89.82,40,0,0.65
375,San Policarpo,PH,2021-09-21 16:15:29,12.1791,125.5072,82.11,80,83,8.39
376,Khislavichi,RU,2021-09-21 16:15:30,54.1871,32.1582,43.52,97,100,9.95
377,Nerchinskiy Zavod,RU,2021-09-21 16:15:30,51.3088,119.61,46.2,84,85,1.23
378,Brunico,IT,2021-09-21 16:15:30,46.7958,11.9364,62.94,58,5,4.32
379,Araouane,ML,2021-09-21 16:15:30,18.9048,-3.5265,106.52,11,4,4.79
380,Grand Forks,US,2021-09-21 16:15:31,47.9417,-97.4337,60.48,39,6,10.96
381,Santa Maria,BR,2021-09-21 16:15:31,-29.6842,-53.8069,64.53,61,100,11.14
